[True, False, True]
Run timestamp: 19102023_172844_47.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'nanostring_cosmx_human_nsclc', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', 'batch7', 'batch8', '--n_neighbors', '4', '--no-filter_genes', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'human', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--cat_covariates_keys', 'batch', 'fov', 'patient', '--cat_covariates_no_edges', 'True', 'False', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.03', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '30', '5', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', '960', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000000.0', '--lambda_gene_expr_recon', '30000.0', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '50.0', '--lambda_l1_addon', '500.0', '--edge_batch_size', '512', '--node_batch_size', '256', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_47']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2325.
Number of gene programs after filtering and combining: 1858.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch7...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch8...
Loading data...
Computing spatial neighborhood graph...

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.03
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 960, n_cat_covariates_embed_input: 0, n_hidden: 960, n_latent: 1613, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1613, n_addon_gp_input: 100, n_cat_covariates_embed_input: 38, n_output: 960
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1613, n_addon_gp_input: 100, n_cat_covariates_embed_input: 38, n_output: 960

--- INITIALIZING TRAINER ---
Number of training nodes: 631979
Number of validation nodes: 70220
Number of training edges: 1492281
Number of validation edges: 165809
Edge batch size: 512
Node batch size: 256

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.8956; val_auprc_score: 0.9823; val_best_acc_score: 0.9175; val_best_f1_score: 0.9545; train_kl_reg_loss: 35779.5481; train_edge_recon_loss: 6398129.6333; train_gene_expr_recon_loss: 26332811.3736; train_masked_gp_l1_reg_loss: 3966.6545; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 260763.0382; train_global_loss: 33031450.2820; train_optim_loss: 33031450.2820; val_kl_reg_loss: 38720.0544; val_edge_recon_loss: 6638552.8025; val_gene_expr_recon_loss: 23404094.4568; val_masked_gp_l1_reg_loss: 5439.3418; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 183651.2188; val_global_loss: 30270459.3333; val_optim_loss: 30270459.3333
Epoch 54/400 |██------------------| 13.5% val_auroc_score: 0.9471; val_auprc_score: 0.9916; val_best_acc_score: 0.9436; val_best_f1_score: 0.9686; train_kl_reg_loss: 67053.2769; train_edge_recon_loss: 6066943.7410; train_gene_expr_recon_loss: 19351733.7839; train_masked_gp_l1_reg_loss: 8414.1234; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 97195.0737; train_global_loss: 25591340.0617; train_optim_loss: 25591340.0617; val_kl_reg_loss: 64056.9896; val_edge_recon_loss: 6270655.7191; val_gene_expr_recon_loss: 19451266.6975; val_masked_gp_l1_reg_loss: 8438.7529; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 97110.3516; val_global_loss: 25891527.3704; val_optim_loss: 25891527.3704
Epoch 55/400 |██------------------| 13.8% val_auroc_score: 0.9488; val_auprc_score: 0.9917; val_best_acc_score: 0.9448; val_best_f1_score: 0.9693; train_kl_reg_loss: 67491.0169; train_edge_recon_loss: 6061552.8851; train_gene_expr_recon_loss: 19331877.7949; train_masked_gp_l1_reg_loss: 8463.7980; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 97154.0920; train_global_loss: 25566539.6343; train_optim_loss: 25566539.6343; val_kl_reg_loss: 63218.8863; val_edge_recon_loss: 6319679.8164; val_gene_expr_recon_loss: 19432500.2284; val_masked_gp_l1_reg_loss: 8485.7275; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 97082.4922; val_global_loss: 25920966.9753; val_optim_loss: 25920966.9753
Epoch 56/400 |██------------------| 14.0% val_auroc_score: 0.9479; val_auprc_score: 0.9915; val_best_acc_score: 0.9443; val_best_f1_score: 0.9690; train_kl_reg_loss: 67347.5057; train_edge_recon_loss: 6096828.3310; train_gene_expr_recon_loss: 19318677.2556; train_masked_gp_l1_reg_loss: 8509.2593; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 97185.1851; train_global_loss: 25588547.5588; train_optim_loss: 25588547.5588; val_kl_reg_loss: 63978.3214; val_edge_recon_loss: 6336227.4275; val_gene_expr_recon_loss: 19433008.4136; val_masked_gp_l1_reg_loss: 8531.1152; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 97189.6094; val_global_loss: 25938936.2160; val_optim_loss: 25938936.2160
Epoch 57/400 |██------------------| 14.2% val_auroc_score: 0.9490; val_auprc_score: 0.9919; val_best_acc_score: 0.9446; val_best_f1_score: 0.9692; train_kl_reg_loss: 67322.4553; train_edge_recon_loss: 6079594.0033; train_gene_expr_recon_loss: 19301363.8635; train_masked_gp_l1_reg_loss: 8554.9347; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 97158.4608; train_global_loss: 25553993.7530; train_optim_loss: 25553993.7530; val_kl_reg_loss: 65174.5092; val_edge_recon_loss: 6325492.8889; val_gene_expr_recon_loss: 19416428.9815; val_masked_gp_l1_reg_loss: 8575.9502; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 97206.3750; val_global_loss: 25912878.4383; val_optim_loss: 25912878.4383
Epoch 58/400 |██------------------| 14.5% val_auroc_score: 0.9491; val_auprc_score: 0.9917; val_best_acc_score: 0.9443; val_best_f1_score: 0.9690; train_kl_reg_loss: 67329.3575; train_edge_recon_loss: 6055393.8512; train_gene_expr_recon_loss: 19297136.6813; train_masked_gp_l1_reg_loss: 8597.4582; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 97115.5742; train_global_loss: 25525572.8727; train_optim_loss: 25525572.8727; val_kl_reg_loss: 64895.9614; val_edge_recon_loss: 6372158.1327; val_gene_expr_recon_loss: 19407128.0432; val_masked_gp_l1_reg_loss: 8616.0557; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 97153.0547; val_global_loss: 25949952.1852; val_optim_loss: 25949952.1852

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1e-05.

Epoch 59/400 |██------------------| 14.8% val_auroc_score: 0.9504; val_auprc_score: 0.9920; val_best_acc_score: 0.9452; val_best_f1_score: 0.9695; train_kl_reg_loss: 66804.8678; train_edge_recon_loss: 6082297.0448; train_gene_expr_recon_loss: 19316870.2017; train_masked_gp_l1_reg_loss: 8624.5783; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 92276.8624; train_global_loss: 25566873.5136; train_optim_loss: 25566873.5136; val_kl_reg_loss: 64509.5425; val_edge_recon_loss: 6344360.6381; val_gene_expr_recon_loss: 19419750.3827; val_masked_gp_l1_reg_loss: 8633.4600; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 91608.5547; val_global_loss: 25928862.5556; val_optim_loss: 25928862.5556
Epoch 60/400 |███-----------------| 15.0% val_auroc_score: 0.9496; val_auprc_score: 0.9919; val_best_acc_score: 0.9451; val_best_f1_score: 0.9694; train_kl_reg_loss: 66980.2223; train_edge_recon_loss: 6061688.1281; train_gene_expr_recon_loss: 19304726.5578; train_masked_gp_l1_reg_loss: 8640.5988; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 91376.1305; train_global_loss: 25533411.6631; train_optim_loss: 25533411.6631; val_kl_reg_loss: 64777.3308; val_edge_recon_loss: 6307126.9506; val_gene_expr_recon_loss: 19417454.9259; val_masked_gp_l1_reg_loss: 8646.8105; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 91139.0781; val_global_loss: 25889145.2099; val_optim_loss: 25889145.2099
Epoch 61/400 |███-----------------| 15.2% val_auroc_score: 0.9503; val_auprc_score: 0.9919; val_best_acc_score: 0.9446; val_best_f1_score: 0.9691; train_kl_reg_loss: 67166.9864; train_edge_recon_loss: 6046440.9029; train_gene_expr_recon_loss: 19298946.2985; train_masked_gp_l1_reg_loss: 8652.3257; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 90938.7011; train_global_loss: 25512145.2130; train_optim_loss: 25512145.2130; val_kl_reg_loss: 64797.0976; val_edge_recon_loss: 6343667.3009; val_gene_expr_recon_loss: 19428277.8395; val_masked_gp_l1_reg_loss: 8657.3916; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 90759.2891; val_global_loss: 25936160.2407; val_optim_loss: 25936160.2407
Epoch 62/400 |███-----------------| 15.5% val_auroc_score: 0.9511; val_auprc_score: 0.9922; val_best_acc_score: 0.9452; val_best_f1_score: 0.9695; train_kl_reg_loss: 67323.4490; train_edge_recon_loss: 6056006.6699; train_gene_expr_recon_loss: 19298163.5053; train_masked_gp_l1_reg_loss: 8661.9929; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 90617.3925; train_global_loss: 25520773.0120; train_optim_loss: 25520773.0120; val_kl_reg_loss: 65329.6368; val_edge_recon_loss: 6283959.7083; val_gene_expr_recon_loss: 19413824.1420; val_masked_gp_l1_reg_loss: 8665.9941; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 90451.5234; val_global_loss: 25862231.5679; val_optim_loss: 25862231.5679
Epoch 63/400 |███-----------------| 15.8% val_auroc_score: 0.9500; val_auprc_score: 0.9919; val_best_acc_score: 0.9449; val_best_f1_score: 0.9693; train_kl_reg_loss: 67390.5909; train_edge_recon_loss: 6038553.0642; train_gene_expr_recon_loss: 19288235.0497; train_masked_gp_l1_reg_loss: 8670.2193; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 90376.1123; train_global_loss: 25493225.0271; train_optim_loss: 25493225.0271; val_kl_reg_loss: 65226.5813; val_edge_recon_loss: 6339502.6204; val_gene_expr_recon_loss: 19430373.5309; val_masked_gp_l1_reg_loss: 8674.5488; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 90307.2188; val_global_loss: 25934084.7469; val_optim_loss: 25934084.7469
Epoch 64/400 |███-----------------| 16.0% val_auroc_score: 0.9509; val_auprc_score: 0.9921; val_best_acc_score: 0.9449; val_best_f1_score: 0.9693; train_kl_reg_loss: 67332.9969; train_edge_recon_loss: 6052754.4765; train_gene_expr_recon_loss: 19283574.1729; train_masked_gp_l1_reg_loss: 8679.0610; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 90212.7929; train_global_loss: 25502553.4854; train_optim_loss: 25502553.4854; val_kl_reg_loss: 65035.2364; val_edge_recon_loss: 6306216.5988; val_gene_expr_recon_loss: 19411807.4877; val_masked_gp_l1_reg_loss: 8683.6094; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 90114.4688; val_global_loss: 25881857.3148; val_optim_loss: 25881857.3148
Epoch 65/400 |███-----------------| 16.2% val_auroc_score: 0.9496; val_auprc_score: 0.9920; val_best_acc_score: 0.9450; val_best_f1_score: 0.9694; train_kl_reg_loss: 67332.8808; train_edge_recon_loss: 6086457.2096; train_gene_expr_recon_loss: 19285376.8062; train_masked_gp_l1_reg_loss: 8687.1903; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 90040.8461; train_global_loss: 25537894.9969; train_optim_loss: 25537894.9969; val_kl_reg_loss: 65205.0417; val_edge_recon_loss: 6280179.1127; val_gene_expr_recon_loss: 19421025.5432; val_masked_gp_l1_reg_loss: 8690.3721; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 89963.2578; val_global_loss: 25865063.6914; val_optim_loss: 25865063.6914
Epoch 66/400 |███-----------------| 16.5% val_auroc_score: 0.9507; val_auprc_score: 0.9920; val_best_acc_score: 0.9457; val_best_f1_score: 0.9698; train_kl_reg_loss: 67412.1890; train_edge_recon_loss: 6068355.5131; train_gene_expr_recon_loss: 19285802.8302; train_masked_gp_l1_reg_loss: 8693.7613; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 89880.5092; train_global_loss: 25520144.7581; train_optim_loss: 25520144.7581; val_kl_reg_loss: 65473.7722; val_edge_recon_loss: 6254573.6327; val_gene_expr_recon_loss: 19396549.4753; val_masked_gp_l1_reg_loss: 8696.8525; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 89784.5625; val_global_loss: 25815076.8889; val_optim_loss: 25815076.8889
Epoch 67/400 |███-----------------| 16.8% val_auroc_score: 0.9492; val_auprc_score: 0.9917; val_best_acc_score: 0.9443; val_best_f1_score: 0.9690; train_kl_reg_loss: 67532.8114; train_edge_recon_loss: 6055810.0112; train_gene_expr_recon_loss: 19276924.9914; train_masked_gp_l1_reg_loss: 8700.2404; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 89744.3870; train_global_loss: 25498712.4460; train_optim_loss: 25498712.4460; val_kl_reg_loss: 65596.2632; val_edge_recon_loss: 6363260.0725; val_gene_expr_recon_loss: 19394863.2840; val_masked_gp_l1_reg_loss: 8703.6621; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 89698.9453; val_global_loss: 25922121.6049; val_optim_loss: 25922121.6049
Epoch 68/400 |███-----------------| 17.0% val_auroc_score: 0.9501; val_auprc_score: 0.9921; val_best_acc_score: 0.9458; val_best_f1_score: 0.9698; train_kl_reg_loss: 67631.8562; train_edge_recon_loss: 6010754.7660; train_gene_expr_recon_loss: 19280160.5516; train_masked_gp_l1_reg_loss: 8706.8114; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 89632.0186; train_global_loss: 25456886.0288; train_optim_loss: 25456886.0288; val_kl_reg_loss: 65444.9339; val_edge_recon_loss: 6241756.9676; val_gene_expr_recon_loss: 19420331.1667; val_masked_gp_l1_reg_loss: 8710.0645; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 89562.7578; val_global_loss: 25825805.1173; val_optim_loss: 25825805.1173
Epoch 69/400 |███-----------------| 17.2% val_auroc_score: 0.9497; val_auprc_score: 0.9920; val_best_acc_score: 0.9444; val_best_f1_score: 0.9691; train_kl_reg_loss: 67581.6619; train_edge_recon_loss: 6060690.5555; train_gene_expr_recon_loss: 19274078.9729; train_masked_gp_l1_reg_loss: 8713.5225; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 89529.0223; train_global_loss: 25500593.7434; train_optim_loss: 25500593.7434; val_kl_reg_loss: 65670.8554; val_edge_recon_loss: 6288442.2284; val_gene_expr_recon_loss: 19401155.7469; val_masked_gp_l1_reg_loss: 8717.1104; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 89482.8203; val_global_loss: 25853468.8086; val_optim_loss: 25853468.8086
Epoch 70/400 |███-----------------| 17.5% val_auroc_score: 0.9485; val_auprc_score: 0.9917; val_best_acc_score: 0.9446; val_best_f1_score: 0.9692; train_kl_reg_loss: 67691.2343; train_edge_recon_loss: 6031660.2724; train_gene_expr_recon_loss: 19269618.5592; train_masked_gp_l1_reg_loss: 8720.0447; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 89452.8636; train_global_loss: 25467143.0250; train_optim_loss: 25467143.0250; val_kl_reg_loss: 65987.3202; val_edge_recon_loss: 6336950.6790; val_gene_expr_recon_loss: 19395592.6173; val_masked_gp_l1_reg_loss: 8723.2861; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 89424.7812; val_global_loss: 25896678.5988; val_optim_loss: 25896678.5988

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1.0000000000000002e-06.

Epoch 71/400 |███-----------------| 17.8% val_auroc_score: 0.9512; val_auprc_score: 0.9922; val_best_acc_score: 0.9451; val_best_f1_score: 0.9694; train_kl_reg_loss: 67679.5897; train_edge_recon_loss: 6055513.8749; train_gene_expr_recon_loss: 19271195.7811; train_masked_gp_l1_reg_loss: 8723.6129; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 88828.4680; train_global_loss: 25491941.7160; train_optim_loss: 25491941.7160; val_kl_reg_loss: 65673.1292; val_edge_recon_loss: 6312774.5895; val_gene_expr_recon_loss: 19387488.5185; val_masked_gp_l1_reg_loss: 8723.9590; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 88676.2812; val_global_loss: 25863336.2222; val_optim_loss: 25863336.2222
