[True, False, True]
Run timestamp: 05102023_213300_3.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'nanostring_cosmx_human_nsclc', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', 'batch7', 'batch8', '--n_neighbors', '4', '--no-filter_genes', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'human', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--cat_covariates_keys', 'batch', 'fov', 'patient', '--cat_covariates_no_edges', 'True', 'False', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.03', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '30', '5', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', '960', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '100.0', '--lambda_l1_addon', '100.0', '--edge_batch_size', '512', '--node_batch_size', '256', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_3']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2325.
Number of gene programs after filtering and combining: 1858.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch7...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch8...
Loading data...
Computing spatial neighborhood graph...

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.03
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 960, n_cat_covariates_embed_input: 0, n_hidden: 960, n_latent: 1613, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1613, n_addon_gp_input: 100, n_cat_covariates_embed_input: 38, n_output: 960
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1613, n_addon_gp_input: 100, n_cat_covariates_embed_input: 38, n_output: 960

--- INITIALIZING TRAINER ---
Number of training nodes: 631979
Number of validation nodes: 70220
Number of training edges: 1492281
Number of validation edges: 165809
Edge batch size: 512
Node batch size: 256

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.9271; val_auprc_score: 0.9881; val_best_acc_score: 0.9340; val_best_f1_score: 0.9636; train_kl_reg_loss: 14169.7518; train_edge_recon_loss: 632854.9191; train_gene_expr_recon_loss: 2710108.5606; train_masked_gp_l1_reg_loss: 14726.6421; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 30042.0149; train_global_loss: 3401901.8848; train_optim_loss: 3401901.8848; val_kl_reg_loss: 14181.5128; val_edge_recon_loss: 638595.6943; val_gene_expr_recon_loss: 2438172.5301; val_masked_gp_l1_reg_loss: 16067.2471; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 18378.4727; val_global_loss: 3125395.4900; val_optim_loss: 3125395.4900
Epoch 54/400 |██------------------| 13.5% val_auroc_score: 0.9555; val_auprc_score: 0.9930; val_best_acc_score: 0.9481; val_best_f1_score: 0.9711; train_kl_reg_loss: 12137.5310; train_edge_recon_loss: 609094.3090; train_gene_expr_recon_loss: 1794680.5509; train_masked_gp_l1_reg_loss: 9407.8898; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11633.3547; train_global_loss: 2436953.6359; train_optim_loss: 2436953.6359; val_kl_reg_loss: 12025.8399; val_edge_recon_loss: 636919.5029; val_gene_expr_recon_loss: 1795399.9001; val_masked_gp_l1_reg_loss: 9406.1436; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11602.4775; val_global_loss: 2465353.9900; val_optim_loss: 2465353.9900
Epoch 55/400 |██------------------| 13.8% val_auroc_score: 0.9562; val_auprc_score: 0.9932; val_best_acc_score: 0.9484; val_best_f1_score: 0.9713; train_kl_reg_loss: 12200.6875; train_edge_recon_loss: 608488.6102; train_gene_expr_recon_loss: 1793572.3130; train_masked_gp_l1_reg_loss: 9409.0624; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11623.5334; train_global_loss: 2435294.2102; train_optim_loss: 2435294.2102; val_kl_reg_loss: 12068.1671; val_edge_recon_loss: 634090.3337; val_gene_expr_recon_loss: 1794433.6898; val_masked_gp_l1_reg_loss: 9417.4326; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11626.8750; val_global_loss: 2461636.5941; val_optim_loss: 2461636.5941
Epoch 56/400 |██------------------| 14.0% val_auroc_score: 0.9562; val_auprc_score: 0.9931; val_best_acc_score: 0.9488; val_best_f1_score: 0.9715; train_kl_reg_loss: 12229.4990; train_edge_recon_loss: 610171.5496; train_gene_expr_recon_loss: 1786065.5847; train_masked_gp_l1_reg_loss: 9392.5586; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11635.7645; train_global_loss: 2429494.9581; train_optim_loss: 2429494.9581; val_kl_reg_loss: 12142.5951; val_edge_recon_loss: 640539.0321; val_gene_expr_recon_loss: 1783089.7998; val_masked_gp_l1_reg_loss: 9351.7334; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11648.1152; val_global_loss: 2456771.1790; val_optim_loss: 2456771.1790
Epoch 57/400 |██------------------| 14.2% val_auroc_score: 0.9555; val_auprc_score: 0.9930; val_best_acc_score: 0.9482; val_best_f1_score: 0.9712; train_kl_reg_loss: 12234.7418; train_edge_recon_loss: 610795.6582; train_gene_expr_recon_loss: 1781277.1148; train_masked_gp_l1_reg_loss: 9321.4009; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11640.3400; train_global_loss: 2425269.2525; train_optim_loss: 2425269.2525; val_kl_reg_loss: 12128.4979; val_edge_recon_loss: 644105.6455; val_gene_expr_recon_loss: 1784280.0042; val_masked_gp_l1_reg_loss: 9302.0605; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11643.9336; val_global_loss: 2461460.1458; val_optim_loss: 2461460.1458
Epoch 58/400 |██------------------| 14.5% val_auroc_score: 0.9564; val_auprc_score: 0.9932; val_best_acc_score: 0.9486; val_best_f1_score: 0.9713; train_kl_reg_loss: 12268.7238; train_edge_recon_loss: 606017.7905; train_gene_expr_recon_loss: 1781240.5046; train_masked_gp_l1_reg_loss: 9278.9164; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11645.4056; train_global_loss: 2420451.3393; train_optim_loss: 2420451.3393; val_kl_reg_loss: 12166.0112; val_edge_recon_loss: 634825.8944; val_gene_expr_recon_loss: 1783794.6863; val_masked_gp_l1_reg_loss: 9272.2744; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11640.2783; val_global_loss: 2451699.0918; val_optim_loss: 2451699.0918
Epoch 59/400 |██------------------| 14.8% val_auroc_score: 0.9559; val_auprc_score: 0.9931; val_best_acc_score: 0.9487; val_best_f1_score: 0.9715; train_kl_reg_loss: 12264.2221; train_edge_recon_loss: 607406.5076; train_gene_expr_recon_loss: 1780900.7700; train_masked_gp_l1_reg_loss: 9278.5372; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11652.8350; train_global_loss: 2421502.8736; train_optim_loss: 2421502.8736; val_kl_reg_loss: 12158.0144; val_edge_recon_loss: 634510.5629; val_gene_expr_recon_loss: 1780759.1381; val_masked_gp_l1_reg_loss: 9280.9580; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11647.5752; val_global_loss: 2448356.2076; val_optim_loss: 2448356.2076
Epoch 60/400 |███-----------------| 15.0% val_auroc_score: 0.9563; val_auprc_score: 0.9931; val_best_acc_score: 0.9483; val_best_f1_score: 0.9712; train_kl_reg_loss: 12286.0921; train_edge_recon_loss: 608697.1229; train_gene_expr_recon_loss: 1779115.1212; train_masked_gp_l1_reg_loss: 9286.4139; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11653.0473; train_global_loss: 2421037.8007; train_optim_loss: 2421037.8007; val_kl_reg_loss: 12208.6828; val_edge_recon_loss: 642931.8996; val_gene_expr_recon_loss: 1778803.8789; val_masked_gp_l1_reg_loss: 9290.3311; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11680.9375; val_global_loss: 2454915.7122; val_optim_loss: 2454915.7122
Epoch 61/400 |███-----------------| 15.2% val_auroc_score: 0.9569; val_auprc_score: 0.9932; val_best_acc_score: 0.9483; val_best_f1_score: 0.9712; train_kl_reg_loss: 12309.2566; train_edge_recon_loss: 607667.9093; train_gene_expr_recon_loss: 1777184.3355; train_masked_gp_l1_reg_loss: 9289.9261; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11658.0501; train_global_loss: 2418109.4750; train_optim_loss: 2418109.4750; val_kl_reg_loss: 12197.6578; val_edge_recon_loss: 637367.8770; val_gene_expr_recon_loss: 1777833.1593; val_masked_gp_l1_reg_loss: 9289.5068; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11654.6680; val_global_loss: 2448342.9468; val_optim_loss: 2448342.9468
Epoch 62/400 |███-----------------| 15.5% val_auroc_score: 0.9568; val_auprc_score: 0.9933; val_best_acc_score: 0.9484; val_best_f1_score: 0.9712; train_kl_reg_loss: 12334.5119; train_edge_recon_loss: 609866.3283; train_gene_expr_recon_loss: 1775997.1352; train_masked_gp_l1_reg_loss: 9285.9093; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11666.2387; train_global_loss: 2419150.1178; train_optim_loss: 2419150.1178; val_kl_reg_loss: 12164.8829; val_edge_recon_loss: 637258.5793; val_gene_expr_recon_loss: 1776531.9969; val_masked_gp_l1_reg_loss: 9281.6436; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11662.9922; val_global_loss: 2446900.2060; val_optim_loss: 2446900.2060
Epoch 63/400 |███-----------------| 15.8% val_auroc_score: 0.9562; val_auprc_score: 0.9932; val_best_acc_score: 0.9490; val_best_f1_score: 0.9716; train_kl_reg_loss: 12358.1551; train_edge_recon_loss: 607828.5932; train_gene_expr_recon_loss: 1775997.5345; train_masked_gp_l1_reg_loss: 9282.9066; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11676.1345; train_global_loss: 2417143.3230; train_optim_loss: 2417143.3230; val_kl_reg_loss: 12135.1219; val_edge_recon_loss: 634529.2405; val_gene_expr_recon_loss: 1777463.8144; val_masked_gp_l1_reg_loss: 9284.8418; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11696.5771; val_global_loss: 2445109.4221; val_optim_loss: 2445109.4221
Epoch 64/400 |███-----------------| 16.0% val_auroc_score: 0.9567; val_auprc_score: 0.9933; val_best_acc_score: 0.9479; val_best_f1_score: 0.9710; train_kl_reg_loss: 12354.5337; train_edge_recon_loss: 608660.7182; train_gene_expr_recon_loss: 1775996.7450; train_masked_gp_l1_reg_loss: 9285.2954; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11684.9348; train_global_loss: 2417982.2274; train_optim_loss: 2417982.2274; val_kl_reg_loss: 12315.4745; val_edge_recon_loss: 637034.1723; val_gene_expr_recon_loss: 1774196.3233; val_masked_gp_l1_reg_loss: 9292.5420; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11670.8994; val_global_loss: 2444509.4699; val_optim_loss: 2444509.4699
Epoch 65/400 |███-----------------| 16.2% val_auroc_score: 0.9545; val_auprc_score: 0.9928; val_best_acc_score: 0.9483; val_best_f1_score: 0.9712; train_kl_reg_loss: 12356.0160; train_edge_recon_loss: 606884.8428; train_gene_expr_recon_loss: 1775851.2068; train_masked_gp_l1_reg_loss: 9298.8114; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11676.3413; train_global_loss: 2416067.2156; train_optim_loss: 2416067.2156; val_kl_reg_loss: 11816.1240; val_edge_recon_loss: 638476.6888; val_gene_expr_recon_loss: 1775199.5231; val_masked_gp_l1_reg_loss: 9303.6426; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11624.4277; val_global_loss: 2446420.5856; val_optim_loss: 2446420.5856
Epoch 66/400 |███-----------------| 16.5% val_auroc_score: 0.9567; val_auprc_score: 0.9932; val_best_acc_score: 0.9494; val_best_f1_score: 0.9718; train_kl_reg_loss: 12340.1857; train_edge_recon_loss: 608454.4730; train_gene_expr_recon_loss: 1773898.6622; train_masked_gp_l1_reg_loss: 9312.2323; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11607.1414; train_global_loss: 2415612.6915; train_optim_loss: 2415612.6915; val_kl_reg_loss: 12007.3274; val_edge_recon_loss: 631440.7907; val_gene_expr_recon_loss: 1774474.3742; val_masked_gp_l1_reg_loss: 9321.8047; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11590.1621; val_global_loss: 2438834.4884; val_optim_loss: 2438834.4884
Epoch 67/400 |███-----------------| 16.8% val_auroc_score: 0.9562; val_auprc_score: 0.9931; val_best_acc_score: 0.9492; val_best_f1_score: 0.9717; train_kl_reg_loss: 12294.7995; train_edge_recon_loss: 608828.7351; train_gene_expr_recon_loss: 1771690.6928; train_masked_gp_l1_reg_loss: 9327.3754; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11588.1129; train_global_loss: 2413729.7145; train_optim_loss: 2413729.7145; val_kl_reg_loss: 12041.4699; val_edge_recon_loss: 636128.9469; val_gene_expr_recon_loss: 1773346.6246; val_masked_gp_l1_reg_loss: 9337.2695; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11603.2236; val_global_loss: 2442457.5386; val_optim_loss: 2442457.5386
Epoch 68/400 |███-----------------| 17.0% val_auroc_score: 0.9552; val_auprc_score: 0.9930; val_best_acc_score: 0.9488; val_best_f1_score: 0.9714; train_kl_reg_loss: 12282.3689; train_edge_recon_loss: 606680.6117; train_gene_expr_recon_loss: 1771406.9309; train_masked_gp_l1_reg_loss: 9334.1885; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11587.3928; train_global_loss: 2411291.4882; train_optim_loss: 2411291.4882; val_kl_reg_loss: 12149.6969; val_edge_recon_loss: 639434.9531; val_gene_expr_recon_loss: 1771095.7126; val_masked_gp_l1_reg_loss: 9331.2676; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11570.3076; val_global_loss: 2443581.8673; val_optim_loss: 2443581.8673
Epoch 69/400 |███-----------------| 17.2% val_auroc_score: 0.9580; val_auprc_score: 0.9935; val_best_acc_score: 0.9493; val_best_f1_score: 0.9717; train_kl_reg_loss: 12294.9569; train_edge_recon_loss: 605929.2036; train_gene_expr_recon_loss: 1770474.0106; train_masked_gp_l1_reg_loss: 9335.8450; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11589.8308; train_global_loss: 2409623.8486; train_optim_loss: 2409623.8486; val_kl_reg_loss: 12095.8288; val_edge_recon_loss: 642069.6252; val_gene_expr_recon_loss: 1768826.4691; val_masked_gp_l1_reg_loss: 9342.8086; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11607.3057; val_global_loss: 2443941.9151; val_optim_loss: 2443941.9151
Epoch 70/400 |███-----------------| 17.5% val_auroc_score: 0.9571; val_auprc_score: 0.9932; val_best_acc_score: 0.9492; val_best_f1_score: 0.9717; train_kl_reg_loss: 12292.1770; train_edge_recon_loss: 607481.0520; train_gene_expr_recon_loss: 1770079.6213; train_masked_gp_l1_reg_loss: 9342.4135; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11589.8088; train_global_loss: 2410785.0682; train_optim_loss: 2410785.0682; val_kl_reg_loss: 11912.6719; val_edge_recon_loss: 638764.6297; val_gene_expr_recon_loss: 1770459.0980; val_masked_gp_l1_reg_loss: 9351.5967; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11592.8623; val_global_loss: 2442080.6466; val_optim_loss: 2442080.6466

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1e-05.

Epoch 71/400 |███-----------------| 17.8% val_auroc_score: 0.9566; val_auprc_score: 0.9932; val_best_acc_score: 0.9484; val_best_f1_score: 0.9713; train_kl_reg_loss: 12326.3620; train_edge_recon_loss: 607769.6287; train_gene_expr_recon_loss: 1767828.5188; train_masked_gp_l1_reg_loss: 9236.4297; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11062.1663; train_global_loss: 2408223.1032; train_optim_loss: 2408223.1032; val_kl_reg_loss: 11957.3110; val_edge_recon_loss: 639766.7714; val_gene_expr_recon_loss: 1768831.8021; val_masked_gp_l1_reg_loss: 9236.0479; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11015.5459; val_global_loss: 2440807.3789; val_optim_loss: 2440807.3789
Epoch 72/400 |███-----------------| 18.0% val_auroc_score: 0.9558; val_auprc_score: 0.9931; val_best_acc_score: 0.9484; val_best_f1_score: 0.9713; train_kl_reg_loss: 12341.5175; train_edge_recon_loss: 608316.8054; train_gene_expr_recon_loss: 1767439.9177; train_masked_gp_l1_reg_loss: 9238.3222; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11009.0042; train_global_loss: 2408345.5644; train_optim_loss: 2408345.5644; val_kl_reg_loss: 11983.0776; val_edge_recon_loss: 637572.6338; val_gene_expr_recon_loss: 1768857.7377; val_masked_gp_l1_reg_loss: 9240.7002; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11005.7324; val_global_loss: 2438659.9576; val_optim_loss: 2438659.9576
Epoch 73/400 |███-----------------| 18.2% val_auroc_score: 0.9579; val_auprc_score: 0.9935; val_best_acc_score: 0.9497; val_best_f1_score: 0.9719; train_kl_reg_loss: 12334.0978; train_edge_recon_loss: 606938.4497; train_gene_expr_recon_loss: 1767773.3036; train_masked_gp_l1_reg_loss: 9242.8194; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11006.7925; train_global_loss: 2407295.4652; train_optim_loss: 2407295.4652; val_kl_reg_loss: 11977.5981; val_edge_recon_loss: 633707.9638; val_gene_expr_recon_loss: 1769357.6134; val_masked_gp_l1_reg_loss: 9244.7188; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11005.4600; val_global_loss: 2435293.4236; val_optim_loss: 2435293.4236
Epoch 74/400 |███-----------------| 18.5% val_auroc_score: 0.9564; val_auprc_score: 0.9932; val_best_acc_score: 0.9489; val_best_f1_score: 0.9716; train_kl_reg_loss: 12306.7015; train_edge_recon_loss: 610336.5462; train_gene_expr_recon_loss: 1767590.5752; train_masked_gp_l1_reg_loss: 9246.5746; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11005.6637; train_global_loss: 2410486.0611; train_optim_loss: 2410486.0611; val_kl_reg_loss: 12028.1352; val_edge_recon_loss: 634565.6453; val_gene_expr_recon_loss: 1768548.2025; val_masked_gp_l1_reg_loss: 9248.6729; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11005.4551; val_global_loss: 2435396.2346; val_optim_loss: 2435396.2346
Epoch 75/400 |███-----------------| 18.8% val_auroc_score: 0.9566; val_auprc_score: 0.9932; val_best_acc_score: 0.9495; val_best_f1_score: 0.9719; train_kl_reg_loss: 12304.9069; train_edge_recon_loss: 607286.3362; train_gene_expr_recon_loss: 1767444.0726; train_masked_gp_l1_reg_loss: 9250.7934; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11005.2873; train_global_loss: 2407291.3930; train_optim_loss: 2407291.3930; val_kl_reg_loss: 12010.2925; val_edge_recon_loss: 634944.8393; val_gene_expr_recon_loss: 1768765.3067; val_masked_gp_l1_reg_loss: 9252.9912; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11006.3262; val_global_loss: 2435979.6906; val_optim_loss: 2435979.6906
Epoch 76/400 |███-----------------| 19.0% val_auroc_score: 0.9576; val_auprc_score: 0.9934; val_best_acc_score: 0.9497; val_best_f1_score: 0.9720; train_kl_reg_loss: 12256.3945; train_edge_recon_loss: 607265.6536; train_gene_expr_recon_loss: 1767731.9560; train_masked_gp_l1_reg_loss: 9255.2514; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11011.4352; train_global_loss: 2407520.6949; train_optim_loss: 2407520.6949; val_kl_reg_loss: 12000.4154; val_edge_recon_loss: 629107.0357; val_gene_expr_recon_loss: 1768267.2361; val_masked_gp_l1_reg_loss: 9257.5801; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11011.6680; val_global_loss: 2429643.9360; val_optim_loss: 2429643.9360
Epoch 77/400 |███-----------------| 19.2% val_auroc_score: 0.9575; val_auprc_score: 0.9934; val_best_acc_score: 0.9494; val_best_f1_score: 0.9718; train_kl_reg_loss: 12237.8091; train_edge_recon_loss: 606315.2260; train_gene_expr_recon_loss: 1767241.8754; train_masked_gp_l1_reg_loss: 9259.4559; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11013.9198; train_global_loss: 2406068.2826; train_optim_loss: 2406068.2826; val_kl_reg_loss: 12020.6283; val_edge_recon_loss: 635848.6187; val_gene_expr_recon_loss: 1769378.8785; val_masked_gp_l1_reg_loss: 9261.2061; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11016.6348; val_global_loss: 2437526.1273; val_optim_loss: 2437526.1273
Epoch 78/400 |███-----------------| 19.5% val_auroc_score: 0.9569; val_auprc_score: 0.9933; val_best_acc_score: 0.9488; val_best_f1_score: 0.9715; train_kl_reg_loss: 12232.7048; train_edge_recon_loss: 606483.5020; train_gene_expr_recon_loss: 1767266.8407; train_masked_gp_l1_reg_loss: 9262.5580; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11012.3579; train_global_loss: 2406257.9623; train_optim_loss: 2406257.9623; val_kl_reg_loss: 12034.4051; val_edge_recon_loss: 637714.8029; val_gene_expr_recon_loss: 1769523.8557; val_masked_gp_l1_reg_loss: 9263.8887; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11013.9248; val_global_loss: 2439551.0594; val_optim_loss: 2439551.0594
Epoch 79/400 |███-----------------| 19.8% val_auroc_score: 0.9579; val_auprc_score: 0.9935; val_best_acc_score: 0.9496; val_best_f1_score: 0.9719; train_kl_reg_loss: 12230.7920; train_edge_recon_loss: 607903.6157; train_gene_expr_recon_loss: 1767307.5807; train_masked_gp_l1_reg_loss: 9265.3971; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11012.3834; train_global_loss: 2407719.7715; train_optim_loss: 2407719.7715; val_kl_reg_loss: 12020.0153; val_edge_recon_loss: 631455.5743; val_gene_expr_recon_loss: 1768578.5282; val_masked_gp_l1_reg_loss: 9267.2920; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11012.6846; val_global_loss: 2432334.1273; val_optim_loss: 2432334.1273
Epoch 80/400 |████----------------| 20.0% val_auroc_score: 0.9547; val_auprc_score: 0.9928; val_best_acc_score: 0.9479; val_best_f1_score: 0.9709; train_kl_reg_loss: 12223.1013; train_edge_recon_loss: 608895.4177; train_gene_expr_recon_loss: 1767005.4724; train_masked_gp_l1_reg_loss: 9269.3970; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11012.3101; train_global_loss: 2408405.6948; train_optim_loss: 2408405.6948; val_kl_reg_loss: 12051.7350; val_edge_recon_loss: 645106.9787; val_gene_expr_recon_loss: 1767399.7897; val_masked_gp_l1_reg_loss: 9269.7441; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11011.9355; val_global_loss: 2444840.2500; val_optim_loss: 2444840.2500

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1.0000000000000002e-06.

Epoch 81/400 |████----------------| 20.2% val_auroc_score: 0.9563; val_auprc_score: 0.9932; val_best_acc_score: 0.9492; val_best_f1_score: 0.9717; train_kl_reg_loss: 12222.9584; train_edge_recon_loss: 607153.4954; train_gene_expr_recon_loss: 1766842.5177; train_masked_gp_l1_reg_loss: 9257.9018; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 10950.9586; train_global_loss: 2406427.8393; train_optim_loss: 2406427.8393; val_kl_reg_loss: 12041.2951; val_edge_recon_loss: 637911.4405; val_gene_expr_recon_loss: 1768165.3318; val_masked_gp_l1_reg_loss: 9257.8545; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 10940.2842; val_global_loss: 2438316.0679; val_optim_loss: 2438316.0679
Epoch 82/400 |████----------------| 20.5% val_auroc_score: 0.9564; val_auprc_score: 0.9932; val_best_acc_score: 0.9485; val_best_f1_score: 0.9712; train_kl_reg_loss: 12212.8066; train_edge_recon_loss: 608475.6782; train_gene_expr_recon_loss: 1767148.9346; train_masked_gp_l1_reg_loss: 9258.1579; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 10937.9071; train_global_loss: 2408033.4867; train_optim_loss: 2408033.4867; val_kl_reg_loss: 12036.9362; val_edge_recon_loss: 639863.0306; val_gene_expr_recon_loss: 1767993.1698; val_masked_gp_l1_reg_loss: 9258.3789; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 10935.9463; val_global_loss: 2440087.6420; val_optim_loss: 2440087.6420
